ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841788.1116 650716.6852 1.720731) 641.3490 -0.00023607 -0.00064410
			(1841788.0661 650716.9866 1.720639) 641.6538 -0.00035621 0.00074244
			(1841788.0206 650717.2880 1.720554) 641.9587 -0.00020770 0.00074253
			(1841787.9751 650717.5894 1.720512) 642.2635 -0.00005918 0.00074258
			(1841787.9296 650717.8908 1.720518) 642.5683 0.00008935 0.00074257
			(1841787.8842 650718.1922 1.720567) 642.8731 0.00023788 0.00074252
			(1841787.8387 650718.4937 1.720661) 643.1780 0.00037678 -0.00076901
			(1841787.7931 650718.7951 1.720753) 643.4828 0.00022298 -0.00076892
			(1841787.7476 650719.0965 1.720798) 643.7876 0.00006920 -0.00076887
			(1841787.7020 650719.3979 1.720798) 644.0924 -0.00008458 -0.00076887
			(1841787.6565 650719.6993 1.720748) 644.3972 -0.00023837 -0.00076892
			(1841787.6110 650720.0007 1.720650) 644.7021 -0.00038228 0.00077590
			(1841787.5655 650720.3021 1.720558) 645.0069 -0.00022707 0.00077600
			(1841787.5200 650720.6035 1.720512) 645.3117 -0.00007186 0.00077604
			(1841787.4745 650720.9049 1.720514) 645.6165 0.00008337 0.00077604
			(1841787.4291 650721.2063 1.720564) 645.9214 0.00023859 0.00077599
			(1841787.3836 650721.5077 1.720659) 646.2262 0.00038370 -0.00077805
			(1841787.3380 650721.8091 1.720753) 646.5310 0.00022809 -0.00077795
			(1841787.2925 650722.1105 1.720798) 646.8358 0.00007250 -0.00077790
			(1841787.2469 650722.4119 1.720798) 647.1407 -0.00008309 -0.00077790
			(1841787.2014 650722.7133 1.720748) 647.4455 -0.00023868 -0.00077795
			(1841787.1559 650723.0147 1.720652) 647.7503 -0.00038410 0.00077856
			(1841787.1104 650723.3161 1.720558) 648.0551 -0.00022837 0.00077866
			(1841787.0649 650723.6176 1.720512) 648.3600 -0.00007261 0.00077870
			(1841787.0194 650723.9190 1.720514) 648.6648 0.00008314 0.00077870
			(1841786.9740 650724.2204 1.720562) 648.9696 0.00023889 0.00077865
			(1841786.9285 650724.5218 1.720659) 649.2744 0.00038429 -0.00077966
			(1841786.8829 650724.8232 1.720753) 649.5792 0.00022836 -0.00077956
			(1841786.8374 650725.1246 1.720800) 649.8841 0.00007245 -0.00077952
			(1841786.7918 650725.4260 1.720798) 650.1889 -0.00008346 -0.00077951
			(1841786.7463 650725.7274 1.720748) 650.4937 -0.00023938 -0.00077956
			(1841786.7008 650726.0288 1.720652) 650.7985 -0.00038487 0.00078236
			(1841786.6553 650726.3302 1.720558) 651.1034 -0.00022837 0.00078245
			(1841786.6098 650726.6316 1.720512) 651.4082 -0.00007186 0.00078249
			(1841786.5643 650726.9330 1.720514) 651.7130 0.00008465 0.00078250
			(1841786.5189 650727.2345 1.720564) 652.0178 0.00024116 0.00078247
			(1841786.4734 650727.5359 1.720661) 652.3227 0.00038699 -0.00079321
			(1841786.4278 650727.8373 1.720753) 652.6275 0.00022835 -0.00079316
			(1841786.3823 650728.1387 1.720801) 652.9323 0.00006971 -0.00079312
			(1841786.3367 650728.4401 1.720798) 653.2371 -0.00008892 -0.00079308
			(1841786.2912 650728.7415 1.720746) 653.5420 -0.00024754 -0.00079306
			(1841786.2457 650729.0429 1.720645) 653.8468 -0.00039506 0.00083291
			(1841786.2002 650729.3443 1.720551) 654.1516 -0.00022848 0.00083283
			(1841786.1547 650729.6457 1.720509) 654.4564 -0.00006191 0.00083286
			(1841786.1093 650729.9471 1.720513) 654.7613 0.00010468 0.00083300
			(1841786.0638 650730.2485 1.720570) 655.0661 0.00027132 0.00083325
			(1841786.0183 650730.5499 1.720679) 655.3709 0.00042632 -0.00086374
			(1841785.9727 650730.8513 1.720781) 655.6757 0.00025348 -0.00086416
			(1841785.9272 650731.1527 1.720834) 655.9805 0.00008058 -0.00086437
			(1841785.8816 650731.4541 1.720832) 656.2854 -0.00009235 -0.00086436
			(1841785.8361 650731.7555 1.720777) 656.5902 -0.00026525 -0.00086414
			(1841785.7905 650732.0570 1.720671) 656.8950 -0.00042593 0.00083122
			(1841785.7450 650732.3584 1.720565) 657.1998 -0.00025969 0.00083087
			(1841785.6996 650732.6598 1.720511) 657.5047 -0.00009353 0.00083062
			(1841785.6541 650732.9612 1.720508) 657.8095 0.00007259 0.00083049
			(1841785.6086 650733.2626 1.720557) 658.1143 0.00023869 0.00083047
			(1841785.5631 650733.5640 1.720655) 658.4191 0.00039310 -0.00078360
			(1841785.5176 650733.8654 1.720750) 658.7240 0.00023637 -0.00078362
			(1841785.4721 650734.1668 1.720798) 659.0288 0.00007964 -0.00078364
			(1841785.4265 650734.4682 1.720799) 659.3336 -0.00007710 -0.00078368
			(1841785.3810 650734.7696 1.720750) 659.6384 -0.00023385 -0.00078372
			(1841785.3354 650735.0710 1.720655) 659.9433 -0.00037944 0.00074699
			(1841785.2899 650735.3724 1.720564) 660.2481 -0.00023002 0.00074706
			(1841785.2445 650735.6738 1.720516) 660.5529 -0.00008059 0.00074709
			(1841785.1990 650735.9753 1.720514) 660.8577 0.00006884 0.00074708
			(1841785.1535 650736.2767 1.720558) 661.1625 0.00021827 0.00074704
			(1841785.1080 650736.5781 1.720646) 661.4674 0.00035738 -0.00064744
			(1841785.0625 650736.8795 1.720735) 661.7722 0.00022789 -0.00064737
			(1841785.0170 650737.1809 1.720785) 662.0770 0.00009842 -0.00064733
			(1841784.9714 650737.4823 1.720796) 662.3818 -0.00003105 -0.00064732
			(1841784.9259 650737.7837 1.720766) 662.6867 -0.00016053 -0.00064735
			(1841784.8803 650738.0851 1.720698) 662.9915 -0.00028307 0.00028521
			(1841784.8348 650738.3865 1.720619) 663.2963 -0.00022602 0.00028524
			(1841784.7893 650738.6879 1.720560) 663.6011 -0.00016897 0.00028526
			(1841784.7439 650738.9893 1.720518) 663.9060 -0.00011191 0.00028528
			(1841784.6984 650739.2907 1.720492) 664.2108 -0.00005485 0.00028529
			(1841784.6529 650739.5922 1.720484) 664.5156 0.00000221 0.00028488
			(1841784.6075 650739.8936 1.720494) 664.8204 0.00005919 0.00028487
			(1841784.5620 650740.1950 1.720519) 665.1253 0.00011617 0.00028486
			(1841784.5165 650740.4964 1.720565) 665.4301 0.00017315 0.00028485
			(1841784.4710 650740.7978 1.720626) 665.7349 0.00023012 0.00028482
			(1841784.4255 650741.0992 1.720705) 666.0397 0.00028000 -0.00064617
			(1841784.3800 650741.4006 1.720772) 666.3446 0.00015077 -0.00064611
			(1841784.3345 650741.7020 1.720796) 666.6494 0.00002154 -0.00064609
			(1841784.2889 650742.0034 1.720783) 666.9542 -0.00010768 -0.00064610
			(1841784.2434 650742.3048 1.720731) 667.2590 -0.00023691 -0.00064614
			(1841784.1978 650742.6062 1.720639) 667.5638 -0.00035552 0.00074244
			(1841784.1523 650742.9076 1.720553) 667.8687 -0.00020701 0.00074253
			(1841784.1069 650743.2090 1.720512) 668.1735 -0.00005848 0.00074257
			(1841784.0614 650743.5105 1.720518) 668.4783 0.00009005 0.00074257
			(1841784.0159 650743.8119 1.720567) 668.7831 0.00023857 0.00074252
			(1841783.9704 650744.1133 1.720663) 669.0880 0.00037538 -0.00076694
			(1841783.9249 650744.4147 1.720753) 669.3928 0.00022199 -0.00076685
			(1841783.8794 650744.7161 1.720798) 669.6976 0.00006862 -0.00076681
			(1841783.8338 650745.0175 1.720796) 670.0024 -0.00008475 -0.00076681
			(1841783.7883 650745.3189 1.720748) 670.3073 -0.00023812 -0.00076685
			(1841783.7427 650745.6203 1.720650) 670.6121 -0.00037954 0.00076766
			(1841783.6972 650745.9217 1.720560) 670.9169 -0.00022598 0.00076774
			(1841783.6518 650746.2231 1.720513) 671.2217 -0.00007242 0.00076779
			(1841783.6063 650746.5245 1.720514) 671.5266 0.00008116 0.00076780
			(1841783.5608 650746.8259 1.720562) 671.8314 0.00023473 0.00076776
			(1841783.5153 650747.1274 1.720657) 672.1362 0.00037634 -0.00074710
			(1841783.4698 650747.4288 1.720749) 672.4410 0.00022691 -0.00074705
			(1841783.4243 650747.7302 1.720795) 672.7458 0.00007749 -0.00074701
			(1841783.3787 650748.0316 1.720798) 673.0507 -0.00007191 -0.00074698
			(1841783.3332 650748.3330 1.720752) 673.3555 -0.00022131 -0.00074697
			(1841783.2876 650748.6344 1.720661) 673.6603 -0.00035951 0.00066319
			(1841783.2421 650748.9358 1.720571) 673.9651 -0.00022688 0.00066313
			(1841783.1967 650749.2372 1.720524) 674.2700 -0.00009424 0.00066315
			(1841783.1512 650749.5386 1.720513) 674.5748 0.00003840 0.00066323
			(1841783.1057 650749.8400 1.720546) 674.8796 0.00017108 0.00066340
			(1841783.0602 650750.1414 1.720618) 675.1844 0.00029568 -0.00034850
			(1841783.0147 650750.4428 1.720699) 675.4893 0.00022592 -0.00034889
			(1841782.9692 650750.7442 1.720757) 675.7941 0.00015611 -0.00034907
			(1841782.9237 650751.0457 1.720793) 676.0989 0.00008628 -0.00034904
			(1841782.8781 650751.3471 1.720810) 676.4037 0.00001649 -0.00034880
			(1841782.8325 650751.6484 1.720804) 676.7086 -0.00005705 -0.00082390
			(1841782.7870 650751.9499 1.720762) 677.0134 -0.00022176 -0.00082412
			(1841782.7415 650752.2512 1.720668) 677.3182 -0.00038667 -0.00082632
			(1841782.6960 650752.5527 1.720526) 677.6230 -0.00055230 -0.00083050
			(1841782.6505 650752.8541 1.720332) 677.9279 -0.00071905 -0.00083669
			(1841782.6052 650753.1555 1.720087) 678.2327 -0.00087831 0.00026356
			(1841782.5599 650753.4569 1.719828) 678.5375 -0.00082461 0.00027212
			(1841782.5146 650753.7584 1.719585) 678.8423 -0.00076927 0.00027964
			(1841782.4695 650754.0599 1.719359) 679.1471 -0.00071252 0.00028606
			(1841782.4244 650754.3613 1.719150) 679.4520 -0.00065461 0.00029134
			(1841782.3794 650754.6628 1.718961) 679.7568 -0.00059030 0.00081102
			(1841782.3344 650754.9643 1.718804) 680.0616 -0.00042867 0.00080413
			(1841782.2895 650755.2658 1.718698) 680.3664 -0.00026833 0.00079944
			(1841782.2445 650755.5673 1.718642) 680.6713 -0.00010878 0.00079692
			(1841782.1996 650755.8688 1.718631) 680.9761 0.00005045 0.00079655
			(1841782.1547 650756.1702 1.718672) 681.2809 0.00019826 -0.00029415
			(1841782.1098 650756.4718 1.718722) 681.5857 0.00013934 -0.00029500
			(1841782.0649 650756.7733 1.718756) 681.8906 0.00008027 -0.00029556
			(1841782.0200 650757.0747 1.718770) 682.1954 0.00002112 -0.00029581
			(1841781.9750 650757.3763 1.718770) 682.5002 -0.00003807 -0.00029577
			(1841781.9301 650757.6778 1.718750) 682.8050 -0.00009239 0.00015264
			(1841781.8851 650757.9793 1.718726) 683.1099 -0.00006188 0.00015244
			(1841781.8402 650758.2808 1.718710) 683.4147 -0.00003141 0.00015231
			(1841781.7953 650758.5822 1.718705) 683.7195 -0.00000096 0.00015227
			(1841781.7504 650758.8837 1.718710) 684.0243 0.00002949 0.00015230
			(1841781.7054 650759.1852 1.718722) 684.3291 0.00005746 -0.00008156
			(1841781.6605 650759.4867 1.718738) 684.6340 0.00004114 -0.00008162
			(1841781.6156 650759.7882 1.718749) 684.9388 0.00002481 -0.00008166
			(1841781.5706 650760.0897 1.718754) 685.2436 0.00000847 -0.00008169
			(1841781.5257 650760.3912 1.718755) 685.5484 -0.00000787 -0.00008170
			(1841781.4808 650760.6927 1.718748) 685.8533 -0.00002270 0.00005827
			(1841781.4358 650760.9942 1.718744) 686.1581 -0.00001104 0.00005828
			(1841781.3909 650761.2957 1.718743) 686.4629 0.00000062 0.00005827
			(1841781.3460 650761.5972 1.718744) 686.7677 0.00001227 0.00005825
			(1841781.3010 650761.8987 1.718751) 687.0726 0.00002392 0.00005823
			(1841781.2561 650762.2002 1.718760) 687.3774 0.00003198 -0.00026741
			(1841781.2112 650762.5017 1.718759) 687.6822 -0.00002149 -0.00026732
			(1841781.1662 650762.8031 1.718745) 687.9870 -0.00007495 -0.00026733
			(1841781.1213 650763.1046 1.718715) 688.2919 -0.00012842 -0.00026744
			(1841781.0764 650763.4061 1.718668) 688.5967 -0.00018192 -0.00026765
			(1841781.0315 650763.7076 1.718604) 688.9015 -0.00022745 0.00046449
			(1841780.9866 650764.0091 1.718548) 689.2063 -0.00013450 0.00046488
			(1841780.9417 650764.3106 1.718521) 689.5112 -0.00004148 0.00046507
			(1841780.8969 650764.6121 1.718524) 689.8160 0.00005156 0.00046506
			(1841780.8520 650764.9136 1.718554) 690.1208 0.00014457 0.00046485
			(1841780.8071 650765.2152 1.718611) 690.4256 0.00022936 -0.00026669
			(1841780.7622 650765.5167 1.718674) 690.7304 0.00017605 -0.00026639
			(1841780.7173 650765.8181 1.718720) 691.0353 0.00012280 -0.00026619
			(1841780.6723 650766.1196 1.718749) 691.3401 0.00006958 -0.00026609
			(1841780.6274 650766.4211 1.718760) 691.6449 0.00001637 -0.00026610
			(1841780.5825 650766.7226 1.718760) 691.9497 -0.00003331 0.00005329
			(1841780.5375 650767.0241 1.718749) 692.2546 -0.00002265 0.00005332
			(1841780.4926 650767.3256 1.718745) 692.5594 -0.00001198 0.00005335
			(1841780.4477 650767.6271 1.718744) 692.8642 -0.00000131 0.00005336
			(1841780.4027 650767.9286 1.718744) 693.1690 0.00000937 0.00005336
			(1841780.3578 650768.2301 1.718748) 693.4739 0.00001873 -0.00006329
			(1841780.3129 650768.5316 1.718752) 693.7787 0.00000607 -0.00006329
			(1841780.2679 650768.8331 1.718752) 694.0835 -0.00000659 -0.00006328
			(1841780.2230 650769.1346 1.718748) 694.3883 -0.00001925 -0.00006326
			(1841780.1781 650769.4361 1.718739) 694.6932 -0.00003190 -0.00006324
			(1841780.1331 650769.7376 1.718728) 694.9980 -0.00004287 0.00008368
			(1841780.0882 650770.0391 1.718719) 695.3028 -0.00002614 0.00008363
			(1841780.0433 650770.3405 1.718713) 695.6076 -0.00000941 0.00008361
			(1841779.9983 650770.6420 1.718712) 695.9124 0.00000731 0.00008361
			(1841779.9534 650770.9435 1.718717) 696.2173 0.00002403 0.00008363
			(1841779.9085 650771.2450 1.718728) 696.5221 0.00003936 -0.00003913
			(1841779.8636 650771.5465 1.718739) 696.8269 0.00003153 -0.00003915
			(1841779.8186 650771.8480 1.718745) 697.1317 0.00002370 -0.00003917
			(1841779.7737 650772.1495 1.718752) 697.4366 0.00001586 -0.00003919
			(1841779.7288 650772.4510 1.718756) 697.7414 0.00000802 -0.00003919
			(1841779.6838 650772.7525 1.718757) 698.0462 0.00000014 -0.00004300
			(1841779.6389 650773.0540 1.718756) 698.3510 -0.00000846 -0.00004300
			(1841779.5939 650773.3555 1.718752) 698.6559 -0.00001706 -0.00004299
			(1841779.5490 650773.6570 1.718746) 698.9607 -0.00002566 -0.00004297
			(1841779.5041 650773.9585 1.718737) 699.2655 -0.00003425 -0.00004295
			(1841779.4591 650774.2600 1.718725) 699.5703 -0.00004123 0.00009507
			(1841779.4142 650774.5615 1.718715) 699.8752 -0.00002222 0.00009502
			(1841779.3693 650774.8630 1.718711) 700.1800 -0.00000322 0.00009500
			(1841779.3244 650775.1644 1.718711) 700.4848 0.00001578 0.00009501
			(1841779.2795 650775.4659 1.718721) 700.7896 0.00003478 0.00009505
			(1841779.2345 650775.7674 1.718733) 701.0944 0.00005147 -0.00010498
			(1841779.1896 650776.0689 1.718745) 701.3993 0.00003047 -0.00010506
			(1841779.1447 650776.3704 1.718751) 701.7041 0.00000944 -0.00010510
			(1841779.0997 650776.6719 1.718753) 702.0089 -0.00001158 -0.00010510
			(1841779.0548 650776.9734 1.718744) 702.3137 -0.00003260 -0.00010506
			(1841779.0098 650777.2749 1.718733) 702.6186 -0.00005127 0.00009317
			(1841778.9649 650777.5764 1.718720) 702.9234 -0.00003264 0.00009310
			(1841778.9200 650777.8779 1.718711) 703.2282 -0.00001403 0.00009306
			(1841778.8751 650778.1794 1.718710) 703.5330 0.00000458 0.00009305
			(1841778.8301 650778.4809 1.718714) 703.8379 0.00002319 0.00009308
			(1841778.7852 650778.7824 1.718726) 704.1427 0.00004031 -0.00003514
			(1841778.7403 650779.0839 1.718736) 704.4475 0.00003327 -0.00003517
			(1841778.6954 650779.3854 1.718747) 704.7523 0.00002624 -0.00003519
			(1841778.6504 650779.6869 1.718753) 705.0572 0.00001920 -0.00003520
			(1841778.6055 650779.9884 1.718757) 705.3620 0.00001216 -0.00003521
			(1841778.5606 650780.2898 1.718760) 705.6668 0.00000472 -0.00006839
			(1841778.5156 650780.5913 1.718760) 705.9716 -0.00000897 -0.00006839
			(1841778.4707 650780.8928 1.718754) 706.2765 -0.00002265 -0.00006838
			(1841778.4257 650781.1943 1.718746) 706.5813 -0.00003632 -0.00006835
			(1841778.3808 650781.4958 1.718733) 706.8861 -0.00004999 -0.00006832
			(1841778.3359 650781.7973 1.718714) 707.1909 -0.00006050 0.00019264
			(1841778.2910 650782.0988 1.718702) 707.4957 -0.00002199 0.00019255
			(1841778.2460 650782.4003 1.718700) 707.8006 0.00001651 0.00019252
			(1841778.2011 650782.7018 1.718712) 708.1054 0.00005502 0.00019256
			(1841778.1562 650783.0033 1.718736) 708.4102 0.00009353 0.00019266
			(1841778.1113 650783.3048 1.718769) 708.7150 0.00012413 -0.00046974
			(1841778.0663 650783.6063 1.718793) 709.0199 0.00003015 -0.00046999
			(1841778.0214 650783.9078 1.718788) 709.3247 -0.00006388 -0.00047007
			(1841777.9764 650784.2093 1.718753) 709.6295 -0.00015791 -0.00047000
			(1841777.9315 650784.5108 1.718691) 709.9343 -0.00025191 -0.00046977
			(1841777.8866 650784.8123 1.718602) 710.2392 -0.00033190 0.00067652
			(1841777.8417 650785.1138 1.718519) 710.5440 -0.00019663 0.00067614
			(1841777.7968 650785.4153 1.718481) 710.8488 -0.00006143 0.00067591
			(1841777.7520 650785.7168 1.718481) 711.1536 0.00007374 0.00067585
			(1841777.7071 650786.0183 1.718526) 711.4585 0.00020891 0.00067595
			(1841777.6623 650786.3198 1.718610) 711.7633 0.00033051 -0.00044463
			(1841777.6173 650786.6213 1.718698) 712.0681 0.00024158 -0.00044468
			(1841777.5724 650786.9228 1.718757) 712.3729 0.00015263 -0.00044477
			(1841777.5275 650787.2243 1.718790) 712.6777 0.00006365 -0.00044492
			(1841777.4825 650787.5257 1.718796) 712.9826 -0.00002537 -0.00044511
			(1841777.4376 650787.8272 1.718775) 713.2874 -0.00010641 0.00020853
			(1841777.3926 650788.1287 1.718750) 713.5922 -0.00006466 0.00020878
			(1841777.3477 650788.4302 1.718735) 713.8970 -0.00002288 0.00020880
			(1841777.3028 650788.7318 1.718736) 714.2019 0.00001888 0.00020861
			(1841777.2578 650789.0332 1.718747) 714.5067 0.00006056 0.00020818
			(1841777.2129 650789.3347 1.718772) 714.8115 0.00009325 -0.00050545
			(1841777.1680 650789.6362 1.718785) 715.1163 -0.00000764 -0.00050446
			(1841777.1230 650789.9377 1.718766) 715.4212 -0.00010850 -0.00050536
			(1841777.0781 650790.2392 1.718719) 715.7260 -0.00020978 -0.00050814
			(1841777.0332 650790.5407 1.718639) 716.0308 -0.00031188 -0.00051283
			(1841776.9883 650790.8422 1.718528) 716.3356 -0.00042822 -0.00156290
			(1841776.9434 650791.1437 1.718349) 716.6405 -0.00074210 -0.00156508
			(1841776.8987 650791.4452 1.718075) 716.9453 -0.00105580 -0.00155821
			(1841776.8540 650791.7467 1.717705) 717.2501 -0.00136729 -0.00154230
			(1841776.8094 650792.0483 1.717242) 717.5549 -0.00167459 -0.00151750
			(1841776.7650 650792.3499 1.716686) 717.8598 -0.00191110 0.00256088
			(1841776.7208 650792.6515 1.716181) 718.1646 -0.00140151 0.00252974
			(1841776.6767 650792.9531 1.715832) 718.4694 -0.00089775 0.00250840
			(1841776.6327 650793.2547 1.715634) 718.7742 -0.00039765 0.00249663
			(1841776.5887 650793.5564 1.715588) 719.0790 0.00010093 0.00249433
			(1841776.5447 650793.8580 1.715695) 719.3839 0.00054836 -0.00074762
			(1841776.5007 650794.1596 1.715841) 719.6887 0.00039856 -0.00075062
			(1841776.4566 650794.4612 1.715938) 719.9935 0.00024820 -0.00075263
			(1841776.4125 650794.7628 1.715990) 720.2983 0.00009752 -0.00075364
			(1841776.3684 650795.0645 1.715997) 720.6032 -0.00005330 -0.00075365
			(1841776.3243 650795.3661 1.715958) 720.9080 -0.00018731 0.00028459
			(1841776.2802 650795.6677 1.715909) 721.2128 -0.00013044 0.00028410
			(1841776.2361 650795.9693 1.715880) 721.5176 -0.00007366 0.00028380
			(1841776.1920 650796.2709 1.715866) 721.8225 -0.00001692 0.00028368
			(1841776.1480 650796.5725 1.715868) 722.1273 0.00003981 0.00028376
			(1841776.1039 650796.8742 1.715888) 722.4321 0.00008956 -0.00015438
			(1841776.0598 650797.1758 1.715913) 722.7369 0.00005866 -0.00015455
			(1841776.0158 650797.4774 1.715925) 723.0418 0.00002773 -0.00015464
			(1841775.9717 650797.7790 1.715929) 723.3466 -0.00000320 -0.00015466
			(1841775.9276 650798.0807 1.715922) 723.6514 -0.00003414 -0.00015461
			(1841775.8835 650798.3823 1.715906) 723.9562 -0.00006082 0.00010693
			(1841775.8394 650798.6839 1.715893) 724.2610 -0.00003944 0.00010684
			(1841775.7954 650798.9855 1.715883) 724.5659 -0.00001808 0.00010679
			(1841775.7513 650799.2871 1.715882) 724.8707 0.00000327 0.00010677
			(1841775.7072 650799.5888 1.715886) 725.1755 0.00002463 0.00010680
			(1841775.6631 650799.8904 1.715898) 725.4803 0.00004354 -0.00004491
			(1841775.6191 650800.1920 1.715908) 725.7852 0.00003456 -0.00004494
			(1841775.5750 650800.4936 1.715919) 726.0900 0.00002556 -0.00004496
			(1841775.5309 650800.7952 1.715923) 726.3948 0.00001657 -0.00004498
			(1841775.4868 650801.0968 1.715927) 726.6996 0.00000757 -0.00004499
			(1841775.4427 650801.3985 1.715930) 727.0045 -0.00000136 -0.00004081
			(1841775.3987 650801.7001 1.715928) 727.3093 -0.00000953 -0.00004081
			(1841775.3546 650802.0017 1.715922) 727.6141 -0.00001769 -0.00004079
			(1841775.3105 650802.3033 1.715917) 727.9189 -0.00002585 -0.00004078
			(1841775.2664 650802.6050 1.715908) 728.2238 -0.00003400 -0.00004075
			(1841775.2223 650802.9066 1.715897) 728.5286 -0.00003992 0.00009430
			(1841775.1783 650803.2082 1.715887) 728.8334 -0.00002107 0.00009425
			(1841775.1342 650803.5098 1.715882) 729.1382 -0.00000222 0.00009423
			(1841775.0901 650803.8114 1.715884) 729.4431 0.00001662 0.00009424
			(1841775.0460 650804.1130 1.715892) 729.7479 0.00003547 0.00009429
			(1841775.0020 650804.4147 1.715908) 730.0527 0.00005100 -0.00010851
			(1841774.9579 650804.7163 1.715920) 730.3575 0.00002929 -0.00010859
			(1841774.9138 650805.0179 1.715925) 730.6623 0.00000756 -0.00010863
			(1841774.8697 650805.3195 1.715924) 730.9672 -0.00001417 -0.00010862
			(1841774.8256 650805.6212 1.715915) 731.2720 -0.00003590 -0.00010857
			(1841774.7816 650805.9228 1.715901) 731.5768 -0.00005392 0.00011244
			(1841774.7375 650806.2244 1.715888) 731.8816 -0.00003145 0.00011235
			(1841774.6934 650806.5260 1.715883) 732.1865 -0.00000899 0.00011230
			(1841774.6493 650806.8276 1.715884) 732.4913 0.00001347 0.00011231
			(1841774.6053 650807.1292 1.715892) 732.7961 0.00003594 0.00011236
			(1841774.5612 650807.4309 1.715904) 733.1009 0.00005468 -0.00011302
			(1841774.5171 650807.7325 1.715917) 733.4058 0.00003206 -0.00011311
			(1841774.4730 650808.0341 1.715926) 733.7106 0.00000943 -0.00011315
			(1841774.4289 650808.3357 1.715925) 734.0154 -0.00001321 -0.00011315
			(1841774.3849 650808.6374 1.715916) 734.3202 -0.00003584 -0.00011310
			(1841774.3408 650808.9390 1.715903) 734.6251 -0.00005467 0.00011246
			(1841774.2967 650809.2406 1.715888) 734.9299 -0.00003218 0.00011236
			(1841774.2526 650809.5422 1.715884) 735.2347 -0.00000972 0.00011232
			(1841774.2086 650809.8438 1.715884) 735.5395 0.00001274 0.00011232
			(1841774.1645 650810.1454 1.715890) 735.8443 0.00003521 0.00011237
			(1841774.1204 650810.4471 1.715905) 736.1492 0.00005399 -0.00010856
			(1841774.0763 650810.7487 1.715917) 736.4540 0.00003227 -0.00010864
			(1841774.0323 650811.0503 1.715923) 736.7588 0.00001053 -0.00010869
			(1841773.9882 650811.3519 1.715925) 737.0636 -0.00001121 -0.00010869
			(1841773.9441 650811.6536 1.715918) 737.3685 -0.00003295 -0.00010864
			(1841773.9000 650811.9552 1.715903) 737.6733 -0.00005124 0.00009459
			(1841773.8559 650812.2568 1.715890) 737.9781 -0.00003233 0.00009452
			(1841773.8119 650812.5584 1.715885) 738.2829 -0.00001343 0.00009447
			(1841773.7678 650812.8600 1.715882) 738.5878 0.00000546 0.00009447
			(1841773.7237 650813.1617 1.715887) 738.8926 0.00002436 0.00009449
			(1841773.6797 650813.4633 1.715899) 739.1974 0.00004096 -0.00004161
			(1841773.6356 650813.7649 1.715910) 739.5022 0.00003264 -0.00004164
			(1841773.5915 650814.0665 1.715917) 739.8071 0.00002431 -0.00004167
			(1841773.5474 650814.3681 1.715923) 740.1119 0.00001597 -0.00004168
			(1841773.5033 650814.6698 1.715929) 740.4167 0.00000763 -0.00004169
			(1841773.4592 650814.9714 1.715929) 740.7215 -0.00000071 -0.00004170
			(1841773.4152 650815.2730 1.715926) 741.0264 -0.00000905 -0.00004169
			(1841773.3711 650815.5746 1.715922) 741.3312 -0.00001739 -0.00004168
			(1841773.3270 650815.8762 1.715916) 741.6360 -0.00002573 -0.00004166
			(1841773.2829 650816.1779 1.715906) 741.9408 -0.00003406 -0.00004164
			(1841773.2388 650816.4795 1.715895) 742.2456 -0.00004004 0.00009455
			(1841773.1948 650816.7811 1.715886) 742.5505 -0.00002114 0.00009449
			(1841773.1507 650817.0827 1.715884) 742.8553 -0.00000224 0.00009447
			(1841773.1066 650817.3843 1.715886) 743.1601 0.00001665 0.00009448
			(1841773.0626 650817.6859 1.715892) 743.4649 0.00003555 0.00009453
			(1841773.0185 650817.9876 1.715906) 743.7698 0.00005097 -0.00010858
			(1841772.9744 650818.2892 1.715918) 744.0746 0.00002925 -0.00010867
			(1841772.9303 650818.5908 1.715925) 744.3794 0.00000750 -0.00010870
			(1841772.8862 650818.8924 1.715923) 744.6842 -0.00001424 -0.00010870
			(1841772.8421 650819.1941 1.715915) 744.9891 -0.00003598 -0.00010865
			(1841772.7981 650819.4957 1.715901) 745.2939 -0.00005387 0.00011250
			(1841772.7540 650819.7973 1.715890) 745.5987 -0.00003138 0.00011241
			(1841772.7099 650820.0989 1.715883) 745.9035 -0.00000890 0.00011237
			(1841772.6659 650820.4005 1.715884) 746.2084 0.00001357 0.00011237
			(1841772.6218 650820.7021 1.715890) 746.5132 0.00003605 0.00011243
			(1841772.5777 650821.0038 1.715906) 746.8180 0.00005463 -0.00011320
			(1841772.5336 650821.3054 1.715920) 747.1228 0.00003198 -0.00011329
			(1841772.4895 650821.6070 1.715924) 747.4276 0.00000931 -0.00011333
			(1841772.4455 650821.9086 1.715925) 747.7325 -0.00001336 -0.00011333
			(1841772.4014 650822.2103 1.715917) 748.0373 -0.00003602 -0.00011327
			(1841772.3573 650822.5119 1.715902) 748.3421 -0.00005471 0.00011311
			(1841772.3132 650822.8135 1.715889) 748.6469 -0.00003210 0.00011301
			(1841772.2692 650823.1151 1.715883) 748.9518 -0.00000951 0.00011297
			(1841772.2251 650823.4167 1.715882) 749.2566 0.00001308 0.00011297
			(1841772.1810 650823.7183 1.715890) 749.5614 0.00003568 0.00011303
			(1841772.1369 650824.0200 1.715906) 749.8662 0.00005439 -0.00011098
