ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966736.7157 570597.1886 -0.713745) 192.8471 0.00352508 0.00397074
			(1966736.9461 570596.9892 -0.712549) 193.1518 0.00431177 0.00368980
			(1966737.1768 570596.7902 -0.711124) 193.4564 0.00502699 0.00328454
			(1966737.4077 570596.5916 -0.709497) 193.7611 0.00564562 0.00278044
			(1966737.6391 570596.3933 -0.707571) 194.0657 0.00711238 0.00795102
			(1966737.8708 570596.1956 -0.705160) 194.3704 0.00871626 0.00807817
			(1966738.1031 570595.9984 -0.702256) 194.6750 0.01035421 0.00836718
			(1966738.3360 570595.8020 -0.698844) 194.9797 0.01206215 0.00882154
			(1966738.5696 570595.6065 -0.694895) 195.2843 0.01387774 0.00945342
			(1966738.8040 570595.4119 -0.690995) 195.5890 0.01108899 -0.01775958
			(1966739.0391 570595.2181 -0.688161) 195.8937 0.00751326 -0.01802015
			(1966739.2746 570595.0248 -0.686423) 196.1983 0.00389135 -0.01817674
			(1966739.5103 570594.8318 -0.685792) 196.5030 0.00024641 -0.01822854
			(1966739.7461 570594.6389 -0.686273) 196.8076 -0.00339824 -0.01817536
			(1966739.9816 570594.4457 -0.687334) 197.1123 -0.00301614 0.00505374
			(1966740.2170 570594.2523 -0.688098) 197.4169 -0.00200832 0.00503095
			(1966740.4523 570594.0587 -0.688557) 197.7216 -0.00100445 0.00501794
			(1966740.6876 570593.8651 -0.688711) 198.0262 -0.00000232 0.00501465
			(1966740.9228 570593.6715 -0.688559) 198.3309 0.00100004 0.00502110
			(1966741.1580 570593.4780 -0.688252) 198.6356 0.00084555 -0.00171169
			(1966741.3934 570593.2845 -0.688047) 198.9402 0.00050307 -0.00171449
			(1966741.6287 570593.0910 -0.687946) 199.2449 0.00016013 -0.00171595
			(1966741.8641 570592.8976 -0.687950) 199.5495 -0.00018302 -0.00171607
			(1966742.0995 570592.7041 -0.688058) 199.8542 -0.00052605 -0.00171483
			(1966742.3348 570592.5106 -0.688208) 200.1588 -0.00038155 0.00112268
			(1966742.5701 570592.3171 -0.688288) 200.4635 -0.00015719 0.00112205
			(1966742.8054 570592.1236 -0.688302) 200.7681 0.00006706 0.00112177
			(1966743.0407 570591.9301 -0.688248) 201.0728 0.00029128 0.00112185
			(1966743.2760 570591.7366 -0.688125) 201.3775 0.00051556 0.00112229
			(1966743.5113 570591.5431 -0.687982) 201.6821 0.00036696 -0.00105663
			(1966743.7467 570591.3497 -0.687903) 201.9868 0.00015571 -0.00105683
			(1966743.9821 570591.1563 -0.687887) 202.2914 -0.00005555 -0.00105674
			(1966744.2174 570590.9628 -0.687937) 202.5961 -0.00026675 -0.00105634
			(1966744.4528 570590.7694 -0.688050) 202.9007 -0.00047783 -0.00105565
			(1966744.6881 570590.5759 -0.688185) 203.2054 -0.00035715 0.00088785
			(1966744.9234 570590.3824 -0.688267) 203.5101 -0.00017977 0.00088744
			(1966745.1587 570590.1889 -0.688294) 203.8147 -0.00000237 0.00088786
			(1966745.3940 570589.9953 -0.688268) 204.1194 0.00017524 0.00088911
			(1966745.6293 570589.8018 -0.688188) 204.4240 0.00035323 0.00089119
			(1966745.8646 570589.6083 -0.688103) 204.7287 0.00014331 -0.00139032
			(1966746.1000 570589.4149 -0.688102) 205.0333 -0.00013484 -0.00138954
			(1966746.3353 570589.2214 -0.688186) 205.3380 -0.00041225 -0.00138389
			(1966746.5706 570589.0279 -0.688352) 205.6426 -0.00068785 -0.00137341
			(1966746.8059 570588.8343 -0.688603) 205.9473 -0.00096060 -0.00135821
			(1966747.0411 570588.6407 -0.688783) 206.2520 -0.00003143 0.00572238
			(1966747.2763 570588.4471 -0.688618) 206.5566 0.00111051 0.00574965
			(1966747.5116 570588.2535 -0.688105) 206.8613 0.00226684 0.00585205
			(1966747.7470 570588.0601 -0.687234) 207.1659 0.00345432 0.00603301
			(1966747.9826 570587.8670 -0.685994) 207.4706 0.00469137 0.00629885
			(1966748.2185 570587.6742 -0.684615) 207.7752 0.00406415 -0.00495364
			(1966748.4546 570587.4817 -0.683532) 208.0799 0.00303454 -0.00518828
			(1966748.6909 570587.2893 -0.682770) 208.3845 0.00196669 -0.00531388
			(1966748.9273 570587.0972 -0.682336) 208.6892 0.00088580 -0.00532584
			(1966749.1637 570586.9051 -0.682228) 208.9939 -0.00018265 -0.00522600
			(1966749.4002 570586.7130 -0.682306) 209.2985 -0.00023894 0.00021433
			(1966749.6366 570586.5209 -0.682374) 209.6032 -0.00019707 0.00020430
			(1966749.8731 570586.3287 -0.682428) 209.9078 -0.00015704 0.00019705
			(1966750.1095 570586.1366 -0.682469) 210.2125 -0.00011826 0.00019237
			(1966750.3459 570585.9444 -0.682500) 210.5171 -0.00008017 0.00019016
			(1966750.5823 570585.7523 -0.682522) 210.8218 -0.00006906 0.00004216
			(1966750.8187 570585.5601 -0.682542) 211.1264 -0.00006056 0.00004286
			(1966751.0551 570585.3679 -0.682559) 211.4311 -0.00005194 0.00004340
			(1966751.2915 570585.1758 -0.682574) 211.7358 -0.00004321 0.00004381
			(1966751.5279 570584.9836 -0.682586) 212.0404 -0.00003442 0.00004406
			(1966751.7643 570584.7914 -0.682589) 212.3451 0.00001076 0.00024508
			(1966752.0007 570584.5992 -0.682578) 212.6497 0.00005973 0.00024485
			(1966752.2371 570584.4070 -0.682552) 212.9544 0.00010867 0.00024488
			(1966752.4735 570584.2149 -0.682513) 213.2590 0.00015763 0.00024515
			(1966752.7099 570584.0227 -0.682457) 213.5637 0.00020668 0.00024568
			(1966752.9463 570583.8306 -0.682402) 213.8683 0.00013718 -0.00041293
			(1966753.1828 570583.6385 -0.682373) 214.1730 0.00005460 -0.00041321
			(1966753.4192 570583.4464 -0.682369) 214.4777 -0.00002803 -0.00041332
			(1966753.6557 570583.2542 -0.682391) 214.7823 -0.00011067 -0.00041326
			(1966753.8921 570583.0621 -0.682436) 215.0870 -0.00019328 -0.00041302
			(1966754.1285 570582.8699 -0.682494) 215.3916 -0.00016827 0.00018530
			(1966754.3649 570582.6778 -0.682540) 215.6963 -0.00013124 0.00018521
			(1966754.6013 570582.4856 -0.682573) 216.0009 -0.00009422 0.00018514
			(1966754.8377 570582.2934 -0.682596) 216.3056 -0.00005722 0.00018509
			(1966755.0741 570582.1012 -0.682609) 216.6102 -0.00002023 0.00018506
			(1966755.3105 570581.9091 -0.682607) 216.9149 0.00003440 0.00028350
			(1966755.5469 570581.7169 -0.682587) 217.2196 0.00009108 0.00028357
			(1966755.7833 570581.5247 -0.682551) 217.5242 0.00014777 0.00028372
			(1966756.0197 570581.3326 -0.682497) 217.8289 0.00020451 0.00028395
			(1966756.2561 570581.1404 -0.682426) 218.1335 0.00026131 0.00028425
			(1966756.4925 570580.9483 -0.682363) 218.4382 0.00014062 -0.00070905
			(1966756.7290 570580.7561 -0.682341) 218.7428 -0.00000119 -0.00070917
			(1966756.9655 570580.5640 -0.682362) 219.0475 -0.00014295 -0.00070865
			(1966757.2019 570580.3719 -0.682428) 219.3522 -0.00028451 -0.00070748
			(1966757.4383 570580.1797 -0.682536) 219.6568 -0.00042573 -0.00070568
			(1966757.6747 570579.9876 -0.682638) 219.9615 -0.00020424 0.00132652
			(1966757.9111 570579.7954 -0.682660) 220.2661 0.00006071 0.00132650
			(1966758.1475 570579.6032 -0.682602) 220.5708 0.00032608 0.00133020
			(1966758.3839 570579.4110 -0.682462) 220.8754 0.00059272 0.00133765
			(1966758.6203 570579.2189 -0.682239) 221.1801 0.00086144 0.00134891
			(1966758.8568 570579.0268 -0.681983) 221.4847 0.00077919 -0.00063358
			(1966759.0933 570578.8348 -0.681766) 221.7894 0.00065130 -0.00064192
			(1966759.3299 570578.6429 -0.681588) 222.0941 0.00052197 -0.00064762
			(1966759.5665 570578.4509 -0.681448) 222.3987 0.00039175 -0.00065064
			(1966759.8031 570578.2590 -0.681348) 222.7034 0.00026129 -0.00065097
			(1966760.0398 570578.0672 -0.681282) 223.0080 0.00018574 -0.00034600
			(1966760.2764 570577.8753 -0.681236) 223.3127 0.00011675 -0.00034397
			(1966760.5131 570577.6834 -0.681209) 223.6173 0.00004812 -0.00034274
			(1966760.7497 570577.4916 -0.681206) 223.9220 -0.00002032 -0.00034231
			(1966760.9864 570577.2997 -0.681223) 224.2266 -0.00008874 -0.00034267
			(1966761.2230 570577.1079 -0.681248) 224.5313 -0.00007488 0.00011539
			(1966761.4597 570576.9160 -0.681267) 224.8360 -0.00005180 0.00011553
			(1966761.6963 570576.7242 -0.681281) 225.1406 -0.00002870 0.00011562
			(1966761.9330 570576.5323 -0.681285) 225.4453 -0.00000558 0.00011565
			(1966762.1696 570576.3404 -0.681283) 225.7499 0.00001754 0.00011563
			(1966762.4063 570576.1485 -0.681277) 226.0546 0.00001922 -0.00000388
			(1966762.6429 570575.9567 -0.681273) 226.3592 0.00001845 -0.00000388
			(1966762.8796 570575.7648 -0.681267) 226.6639 0.00001767 -0.00000387
			(1966763.1162 570575.5729 -0.681262) 226.9685 0.00001690 -0.00000386
			(1966763.3529 570575.3811 -0.681256) 227.2732 0.00001613 -0.00000386
			(1966763.5895 570575.1892 -0.681254) 227.5779 -0.00000186 -0.00010015
			(1966763.8262 570574.9974 -0.681257) 227.8825 -0.00002188 -0.00010015
			(1966764.0628 570574.8055 -0.681268) 228.1872 -0.00004190 -0.00010013
			(1966764.2995 570574.6136 -0.681282) 228.4918 -0.00006191 -0.00010010
			(1966764.5361 570574.4217 -0.681305) 228.7965 -0.00008192 -0.00010006
			(1966764.7728 570574.2299 -0.681320) 229.1011 -0.00001198 0.00040432
			(1966765.0094 570574.0380 -0.681312) 229.4058 0.00006884 0.00040437
			(1966765.2460 570573.8461 -0.681278) 229.7104 0.00014969 0.00040458
			(1966765.4827 570573.6543 -0.681222) 230.0151 0.00023060 0.00040495
			(1966765.7193 570573.4624 -0.681138) 230.3198 0.00031161 0.00040548
			(1966765.9560 570573.2706 -0.681062) 230.6244 0.00015935 -0.00090691
			(1966766.1927 570573.0788 -0.681042) 230.9291 -0.00002205 -0.00090704
			(1966766.4294 570572.8869 -0.681076) 231.2337 -0.00020335 -0.00090610
			(1966766.6661 570572.6951 -0.681166) 231.5384 -0.00038430 -0.00090411
			(1966766.9028 570572.5033 -0.681309) 231.8430 -0.00056469 -0.00090105
			(1966767.1394 570572.3114 -0.681440) 232.1477 -0.00023124 0.00199231
			(1966767.3760 570572.1195 -0.681450) 232.4523 0.00016664 0.00199300
			(1966767.6126 570571.9276 -0.681339) 232.7570 0.00056555 0.00200119
			(1966767.8493 570571.7357 -0.681104) 233.0617 0.00096713 0.00201695
			(1966768.0860 570571.5439 -0.680749) 233.3663 0.00137309 0.00204044
			(1966768.3228 570571.3522 -0.680471) 233.6710 0.00026548 -0.00652675
			(1966768.5596 570571.1605 -0.680590) 233.9756 -0.00104182 -0.00649886
			(1966768.7963 570570.9688 -0.681105) 234.2803 -0.00233304 -0.00638280
			(1966769.0329 570570.7769 -0.682009) 234.5849 -0.00358904 -0.00618269
			(1966769.2693 570570.5847 -0.683287) 234.8896 -0.00479215 -0.00590546
			(1966769.5054 570570.3922 -0.684236) 235.1942 -0.00085843 0.02307378
			(1966769.7415 570570.1996 -0.683802) 235.4989 0.00371918 0.02342913
			(1966769.9779 570570.0074 -0.681948) 235.8036 0.00850388 0.02497334
			(1966770.2147 570569.8157 -0.678570) 236.1082 0.01378258 0.02791858
			(1966770.4523 570569.6251 -0.673462) 236.4129 0.01992582 0.03270364
			(1966770.6910 570569.4358 -0.667614) 236.7175 0.01718056 -0.02184444
			(1966770.9307 570569.2477 -0.663133) 237.0222 0.01208634 -0.02601453
			(1966771.1711 570569.0605 -0.660320) 237.3268 0.00631934 -0.02783976
			(1966771.4118 570568.8738 -0.659289) 237.6315 0.00047364 -0.02705723
			(1966771.6526 570568.6872 -0.659960) 237.9362 -0.00382079 0.01510837
			(1966771.8932 570568.5003 -0.660672) 238.2408 -0.00092402 0.01347567
			(1966772.1337 570568.3133 -0.660551) 238.5455 0.00168610 0.01267566
			(1966772.3744 570568.1265 -0.659656) 238.8501 0.00417965 0.01254844
			(1966772.6153 570567.9400 -0.658000) 239.1548 0.00669827 0.01303869
			(1966772.8565 570567.7540 -0.655565) 239.4594 0.00897359 -0.00213154
			(1966773.0983 570567.5686 -0.652900) 239.7641 0.00851784 -0.00244899
			(1966773.3405 570567.3838 -0.650382) 240.0687 0.00799919 -0.00274107
			(1966773.5832 570567.1996 -0.648031) 240.3734 0.00742378 -0.00300058
			(1966773.8263 570567.0160 -0.645864) 240.6781 0.00679942 -0.00322130
			(1966774.0698 570566.8329 -0.643895) 240.9827 0.00601107 -0.00841067
			(1966774.3136 570566.6502 -0.642319) 241.2874 0.00433742 -0.00831615
			(1966774.5576 570566.4678 -0.641250) 241.5920 0.00268154 -0.00825129
			(1966774.8018 570566.2856 -0.640684) 241.8967 0.00103686 -0.00821567
			(1966775.0461 570566.1035 -0.640618) 242.2013 -0.00060323 -0.00820906
			(1966775.2903 570565.9214 -0.641048) 242.5060 -0.00197468 0.00294886
			(1966775.5344 570565.7392 -0.641558) 242.8106 -0.00138448 0.00295758
			(1966775.7784 570565.5568 -0.641890) 243.1153 -0.00079262 0.00296358
			(1966776.0224 570565.3744 -0.642041) 243.4200 -0.00019977 0.00296685
			(1966776.2664 570565.1919 -0.642013) 243.7246 0.00039360 0.00296739
			(1966776.5105 570565.0095 -0.641803) 244.0293 0.00088243 -0.00143007
			(1966776.7545 570564.8272 -0.641578) 244.3339 0.00059656 -0.00142944
			(1966776.9986 570564.6449 -0.641440) 244.6386 0.00031085 -0.00142877
			(1966777.2427 570564.4626 -0.641389) 244.9432 0.00002530 -0.00142809
			(1966777.4868 570564.2803 -0.641425) 245.2479 -0.00026008 -0.00142738
			(1966777.7309 570564.0980 -0.641547) 245.5525 -0.00048848 0.00101515
			(1966777.9750 570563.9157 -0.641665) 245.8572 -0.00028571 0.00101422
			(1966778.2190 570563.7333 -0.641721) 246.1619 -0.00008306 0.00101411
			(1966778.4631 570563.5510 -0.641716) 246.4665 0.00011968 0.00101484
			(1966778.7071 570563.3686 -0.641647) 246.7712 0.00032270 0.00101639
			(1966778.9512 570563.1863 -0.641520) 247.0758 0.00046133 -0.00184078
			(1966779.1953 570563.0040 -0.641436) 247.3805 0.00009275 -0.00184401
			(1966779.4394 570562.8217 -0.641464) 247.6851 -0.00027606 -0.00184282
			(1966779.6835 570562.6394 -0.641604) 247.9898 -0.00064410 -0.00183723
			(1966779.9275 570562.4570 -0.641855) 248.2944 -0.00101041 -0.00182726
			(1966780.1715 570562.2746 -0.642216) 248.5991 -0.00119903 0.00602238
			(1966780.4155 570562.0921 -0.642398) 248.9038 -0.00000016 0.00599848
			(1966780.6594 570561.9096 -0.642215) 249.2084 0.00119838 0.00601964
			(1966780.9034 570561.7271 -0.641666) 249.5131 0.00240662 0.00608627
			(1966781.1476 570561.5449 -0.640748) 249.8177 0.00363481 0.00619965
			(1966781.3919 570561.3629 -0.639460) 250.1224 0.00428307 -0.02161569
			(1966781.6364 570561.1812 -0.638820) 250.4270 -0.00010077 -0.02189440
			(1966781.8810 570560.9995 -0.639521) 250.7317 -0.00448023 -0.02157742
			(1966782.1253 570560.8175 -0.641538) 251.0363 -0.00872433 -0.02068668
			(1966782.3691 570560.6348 -0.644811) 251.3410 -0.01271286 -0.01928220
			(1966782.6121 570560.4512 -0.649234) 251.6457 -0.01552554 0.02150249
			(1966782.8544 570560.2665 -0.653345) 251.9503 -0.01154036 0.01942777
			(1966783.0960 570560.0809 -0.656301) 252.2550 -0.00790125 0.01817669
			(1966783.3372 570559.8947 -0.658178) 252.5596 -0.00444156 0.01764210
			(1966783.5781 570559.7083 -0.659009) 252.8643 -0.00101136 0.01779275
			(1966783.8190 570559.5217 -0.658781) 253.1689 0.00254095 0.01866910
			(1966784.0600 570559.3353 -0.658053) 253.4736 0.00210476 -0.00298547
			(1966784.3011 570559.1491 -0.657505) 253.7783 0.00148660 -0.00320697
			(1966784.5423 570558.9629 -0.657152) 254.0829 0.00082806 -0.00334981
			(1966784.7835 570558.7769 -0.657003) 254.3876 0.00014760 -0.00340435
			(1966785.0247 570558.5908 -0.657062) 254.6922 -0.00053458 -0.00336695
			(1966785.2659 570558.4047 -0.657214) 254.9969 -0.00044087 0.00059044
			(1966785.5071 570558.2185 -0.657331) 255.3015 -0.00032397 0.00057883
			(1966785.7483 570558.0324 -0.657412) 255.6062 -0.00020916 0.00057133
			(1966785.9894 570557.8462 -0.657458) 255.9108 -0.00009554 0.00056782
			(1966786.2306 570557.6600 -0.657471) 256.2155 0.00001778 0.00056824
			(1966786.4717 570557.4739 -0.657469) 256.5202 -0.00001375 -0.00018457
			(1966786.7129 570557.2877 -0.657478) 256.8248 -0.00005067 -0.00018491
			(1966786.9540 570557.1015 -0.657500) 257.1295 -0.00008765 -0.00018495
			(1966787.1951 570556.9153 -0.657532) 257.4341 -0.00012461 -0.00018468
			(1966787.4363 570556.7291 -0.657575) 257.7388 -0.00016149 -0.00018410
			(1966787.6774 570556.5429 -0.657616) 258.0434 -0.00010295 0.00031141
			(1966787.9185 570556.3567 -0.657639) 258.3481 -0.00004072 0.00031120
			(1966788.1596 570556.1704 -0.657641) 258.6527 0.00002148 0.00031109
			(1966788.4008 570555.9842 -0.657625) 258.9574 0.00008366 0.00031108
			(1966788.6419 570555.7980 -0.657590) 259.2621 0.00014585 0.00031116
			(1966788.8830 570555.6118 -0.657548) 259.5667 0.00012959 -0.00009774
			(1966789.1241 570555.4256 -0.657512) 259.8714 0.00011005 -0.00009779
			(1966789.3653 570555.2394 -0.657481) 260.1760 0.00009050 -0.00009783
			(1966789.6064 570555.0532 -0.657455) 260.4807 0.00007094 -0.00009783
			(1966789.8476 570554.8671 -0.657437) 260.7853 0.00005139 -0.00009782
			(1966790.0887 570554.6809 -0.657416) 261.0900 0.00009299 0.00022194
			(1966790.3299 570554.4948 -0.657382) 261.3946 0.00013737 0.00022237
			(1966790.5711 570554.3086 -0.657332) 261.6993 0.00018189 0.00022309
			(1966790.8122 570554.1225 -0.657270) 262.0040 0.00022659 0.00022410
			(1966791.0534 570553.9363 -0.657194) 262.3086 0.00027154 0.00022541
			(1966791.2946 570553.7502 -0.657181) 262.6133 -0.00020905 -0.00252682
			(1966791.5358 570553.5641 -0.657322) 262.9179 -0.00071421 -0.00251867
			(1966791.7770 570553.3779 -0.657616) 263.2226 -0.00121612 -0.00249764
			(1966792.0181 570553.1917 -0.658062) 263.5272 -0.00171205 -0.00246400
			(1966792.2590 570553.0053 -0.658658) 263.8319 -0.00219923 -0.00241816
			(1966792.4999 570552.8187 -0.659022) 264.1365 -0.00007383 0.01128251
			(1966792.7408 570552.6322 -0.658703) 264.4412 0.00217743 0.01136949
			(1966792.9818 570552.4458 -0.657691) 264.7459 0.00447129 0.01167057
			(1966793.2231 570552.2598 -0.655968) 265.0505 0.00685696 0.01220046
			(1966793.4647 570552.0743 -0.653497) 265.3552 0.00938903 0.01298603
			(1966793.7068 570551.8894 -0.650917) 265.6598 0.00728084 -0.01205276
			(1966793.9494 570551.7050 -0.649081) 265.9645 0.00475185 -0.01267960
			(1966794.1922 570551.5210 -0.648032) 266.2691 0.00212977 -0.01291572
			(1966794.4351 570551.3372 -0.647785) 266.5738 -0.00049491 -0.01274971
			(1966794.6780 570551.1533 -0.648324) 266.8784 -0.00289947 0.00426750
			(1966794.9208 570550.9692 -0.649080) 267.1831 -0.00206645 0.00401719
			(1966795.1634 570550.7850 -0.649588) 267.4878 -0.00128001 0.00385078
			(1966795.4060 570550.6007 -0.649863) 267.7924 -0.00052223 0.00375950
			(1966795.6486 570550.4163 -0.649907) 268.0971 0.00022305 0.00373864
			(1966795.8911 570550.2320 -0.649725) 268.4017 0.00093347 -0.00125098
			(1966796.1337 570550.0477 -0.649480) 268.7064 0.00068166 -0.00127233
			(1966796.3764 570549.8635 -0.649312) 269.0110 0.00042580 -0.00128733
			(1966796.6190 570549.6793 -0.649221) 269.3157 0.00016732 -0.00129579
			(1966796.8617 570549.4951 -0.649209) 269.6204 -0.00009232 -0.00129758
			(1966797.1044 570549.3109 -0.649276) 269.9250 -0.00034142 0.00013285
			(1966797.3471 570549.1267 -0.649378) 270.2297 -0.00031498 0.00013149
			(1966797.5897 570548.9425 -0.649470) 270.5343 -0.00028881 0.00013031
			(1966797.8323 570548.7582 -0.649553) 270.8390 -0.00026287 0.00012931
			(1966798.0749 570548.5739 -0.649629) 271.1436 -0.00023712 0.00012849
			(1966798.3175 570548.3897 -0.649698) 271.4483 -0.00021454 -0.00032719
			(1966798.5601 570548.2054 -0.649773) 271.7529 -0.00027993 -0.00032723
			(1966798.8026 570548.0210 -0.649868) 272.0576 -0.00034534 -0.00032718
			(1966799.0452 570547.8367 -0.649983) 272.3623 -0.00041073 -0.00032704
			(1966799.2877 570547.6523 -0.650119) 272.6669 -0.00047608 -0.00032681
			(1966799.5302 570547.4679 -0.650273) 272.9716 -0.00053511 0.00070315
			(1966799.7727 570547.2834 -0.650415) 273.2762 -0.00039457 0.00070300
			(1966800.0151 570547.0989 -0.650514) 273.5809 -0.00025405 0.00070292
			(1966800.2576 570546.9144 -0.650570) 273.8855 -0.00011354 0.00070290
			(1966800.5000 570546.7299 -0.650583) 274.1902 0.00002697 0.00070295
			(1966800.7424 570546.5454 -0.650553) 274.4948 0.00016202 -0.00027840
			(1966800.9848 570546.3609 -0.650514) 274.7995 0.00010635 -0.00027850
			(1966801.2273 570546.1764 -0.650489) 275.1042 0.00005067 -0.00027853
			(1966801.4697 570545.9919 -0.650481) 275.4088 -0.00000500 -0.00027849
			(1966801.7122 570545.8074 -0.650492) 275.7135 -0.00006066 -0.00027837
			(1966801.9546 570545.6229 -0.650519) 276.0181 -0.00011277 0.00041100
			(1966802.1971 570545.4384 -0.650540) 276.3228 -0.00003066 0.00041074
			(1966802.4395 570545.2539 -0.650537) 276.6274 0.00005143 0.00041086
			(1966802.6819 570545.0694 -0.650509) 276.9321 0.00013359 0.00041137
			(1966802.9244 570544.8849 -0.650456) 277.2367 0.00021592 0.00041228
			(1966803.1668 570544.7004 -0.650378) 277.5414 0.00029320 -0.00073873
			(1966803.4093 570544.5160 -0.650311) 277.8461 0.00014513 -0.00074117
			(1966803.6518 570544.3315 -0.650289) 278.1507 -0.00000319 -0.00074117
			(1966803.8942 570544.1471 -0.650313) 278.4554 -0.00015122 -0.00073873
			(1966804.1367 570543.9626 -0.650382) 278.7600 -0.00029841 -0.00073388
			(1966804.3791 570543.7782 -0.650495) 279.0647 -0.00044264 -0.00034520
			(1966804.6216 570543.5936 -0.650640) 279.3693 -0.00051178 -0.00034855
			(1966804.8640 570543.4091 -0.650807) 279.6740 -0.00058170 -0.00035362
			(1966805.1064 570543.2245 -0.650994) 279.9786 -0.00065278 -0.00036043
			(1966805.3487 570543.0399 -0.651204) 280.2833 -0.00072542 -0.00036904
			(1966805.5910 570542.8552 -0.651437) 280.5880 -0.00079911 0.00102821
			(1966805.8332 570542.6704 -0.651648) 280.8926 -0.00059269 0.00103925
			(1966806.0754 570542.4856 -0.651797) 281.1973 -0.00038417 0.00104711
			(1966806.3176 570542.3008 -0.651882) 281.5019 -0.00017426 0.00105171
			(1966806.5598 570542.1160 -0.651903) 281.8066 0.00003632 0.00105303
			(1966806.8020 570541.9311 -0.651860) 282.1112 0.00024656 -0.00042879
			(1966807.0442 570541.7463 -0.651799) 282.4159 0.00016093 -0.00042775
			(1966807.2864 570541.5615 -0.651762) 282.7205 0.00007548 -0.00042705
			(1966807.5286 570541.3767 -0.651752) 283.0252 -0.00000984 -0.00042668
			(1966807.7708 570541.1919 -0.651768) 283.3299 -0.00009511 -0.00042665
			(1966808.0130 570541.0071 -0.651811) 283.6345 -0.00018041 -0.00042696
			(1966808.2552 570540.8223 -0.651845) 283.9392 -0.00004954 0.00065649
			(1966808.4974 570540.6375 -0.651841) 284.2438 0.00008171 0.00065672
			(1966808.7396 570540.4527 -0.651796) 284.5485 0.00021302 0.00065695
			(1966808.9818 570540.2679 -0.651711) 284.8531 0.00034438 0.00065716
			(1966809.2240 570540.0831 -0.651586) 285.1578 0.00047579 0.00065737
			(1966809.4662 570539.8984 -0.651522) 285.4625 -0.00005721 -0.00267884
			(1966809.7085 570539.7136 -0.651621) 285.7671 -0.00059285 -0.00267860
			(1966809.9507 570539.5288 -0.651883) 286.0718 -0.00112833 -0.00267733
			(1966810.1929 570539.3439 -0.652308) 286.3764 -0.00166342 -0.00267503
			(1966810.4349 570539.1589 -0.652897) 286.6811 -0.00219789 -0.00267169
			(1966810.6769 570538.9738 -0.653254) 286.9857 -0.00013662 0.01037811
			(1966810.9188 570538.7886 -0.652980) 287.2904 0.00193737 0.01037686
			(1966811.1609 570538.6037 -0.652074) 287.5950 0.00401171 0.01038178
			(1966811.4031 570538.4190 -0.650535) 287.8997 0.00608773 0.01039261
			(1966811.6457 570538.2347 -0.648364) 288.2044 0.00816671 0.01040890
			(1966811.8888 570538.0510 -0.646068) 288.5090 0.00687976 -0.00658911
			(1966812.1322 570537.8678 -0.644172) 288.8137 0.00556072 -0.00660308
			(1966812.3760 570537.6851 -0.642679) 289.1183 0.00423963 -0.00661033
			(1966812.6200 570537.5026 -0.641589) 289.4230 0.00291795 -0.00661104
			(1966812.8641 570537.3204 -0.640902) 289.7276 0.00159731 -0.00660536
			(1966813.1084 570537.1383 -0.640448) 290.0323 0.00138629 -0.00099251
			(1966813.3527 570536.9563 -0.640057) 290.3369 0.00118881 -0.00098500
			(1966813.5971 570536.7744 -0.639724) 290.6416 0.00099250 -0.00098022
			(1966813.8415 570536.5925 -0.639452) 290.9463 0.00079677 -0.00097815
			(1966814.0860 570536.4107 -0.639238) 291.2509 0.00060102 -0.00097880
			(1966814.3305 570536.2290 -0.639193) 291.5556 -0.00030710 -0.00458679
			(1966814.5750 570536.0472 -0.639426) 291.8602 -0.00122390 -0.00455926
			(1966814.8194 570535.8654 -0.639938) 292.1649 -0.00212976 -0.00448683
			(1966815.0637 570535.6834 -0.640722) 292.4695 -0.00301490 -0.00437128
			(1966815.3078 570535.5011 -0.641770) 292.7742 -0.00387016 -0.00421546
			(1966815.5518 570535.3187 -0.642414) 293.0788 -0.00029575 0.01825101
			(1966815.7958 570535.1362 -0.641953) 293.3835 0.00334053 0.01853272
			(1966816.0399 570534.9539 -0.640364) 293.6882 0.00711461 0.01950769
			(1966816.2844 570534.7722 -0.637587) 293.9928 0.01119146 0.02127370
			(1966816.5296 570534.5913 -0.633495) 294.2975 0.01577307 0.02401932
			(1966816.7755 570534.4115 -0.629098) 294.6021 0.01283551 -0.01638927
			(1966817.0222 570534.2327 -0.625733) 294.9068 0.00917630 -0.01855140
			(1966817.2693 570534.0546 -0.623542) 295.2114 0.00517562 -0.01951597
			(1966817.5168 570533.8768 -0.622585) 295.5161 0.00112573 -0.01919065
			(1966817.7642 570533.6992 -0.622816) 295.8207 -0.00198350 0.00295814
			(1966818.0116 570533.5214 -0.623331) 296.1254 -0.00142000 0.00262477
			(1966818.2590 570533.3435 -0.623687) 296.4301 -0.00091731 0.00241137
			(1966818.5063 570533.1655 -0.623894) 296.7347 -0.00045078 0.00229523
			(1966818.7535 570532.9875 -0.623963) 297.0394 -0.00000011 0.00226490
			(1966819.0008 570532.8096 -0.623896) 297.3440 0.00036483 -0.00042497
			(1966819.2480 570532.6316 -0.623797) 297.6487 0.00027859 -0.00044019
			(1966819.4953 570532.4536 -0.623727) 297.9533 0.00018947 -0.00045120
			(1966819.7426 570532.2757 -0.623683) 298.2580 0.00009841 -0.00045772
			(1966819.9899 570532.0978 -0.623667) 298.5626 0.00000642 -0.00045958
			(1966820.2372 570531.9199 -0.623677) 298.8673 -0.00005691 0.00042771
